transaction_id,fraud_flag
T0248,0
T0249,0
T0250,0
T0251,0
T0252,0
T0253,1
T0254,1
T0255,0
T0256,0
T0257,0
T0258,0
T0259,0
T0260,0
T0261,0
T0262,0
T0263,0
T0264,0
T0265,0
T0266,0
T0267,0
T0268,0
T0269,0
T0270,0
T0271,0
T0272,0
T0273,0
T0274,0
T0275,0
T0276,0
T0277,0
T0278,0
T0279,0
T0280,0
T0281,1
T0282,0
T0283,0
T0284,0
T0285,0
T0286,0
T0287,0
T0288,0
T0289,0
T0290,0
T0291,0
T0292,0
T0293,0
T0294,0
T0295,0
T0296,0
T0297,0
T0298,0
T0299,0
T0300,0
T0301,1
T0302,0
T0303,0
T0304,0
T0305,0
T0306,0
T0307,0
T0308,0
T0309,0
T0310,0
T0311,0
T0312,0
T0313,1
T0314,0
T0315,0
T0316,0
T0317,0
T0318,0
T0319,0
T0320,0
T0321,0
T0322,0
T0323,0
T0324,0
T0325,0
T0326,0
T0327,0
T0328,0
T0329,0
T0330,0
T0331,0
T0332,0
T0333,0
T0334,0
T0335,0
T0336,0
T0337,0
T0338,0
T0339,0
T0340,0
T0341,0
T0342,0
T0343,0
T0344,0
T0345,0
T0346,0
T0347,0
T0348,0
T0349,0
T0350,0
T0351,0
T0352,0
T0353,0
T0354,0
T0355,0
T0356,1
T0357,0
T0358,0
T0359,0
T0360,0
T0361,0
T0362,0
T0363,0
T0364,0
T0365,0
T0366,0
T0367,0
T0368,0
T0369,0
T0370,0
T0371,0
T0372,0
T0373,0
T0374,0
T0375,0
T0376,0
T0377,0
T0378,0
T0379,1
T0380,0
T0381,0
T0382,0
T0383,0
T0384,0
T0385,0
T0386,0
T0387,0
T0388,0
T0389,1
T0390,0
T0391,0
T0392,0
T0393,0
T0394,0
T0395,0
T0396,0
T0397,0
T0398,0
T0399,0
T0400,0
T0401,0
T0402,0
T0403,0
T0404,0
T0405,0
T0406,1
T0407,0
T0408,1
T0409,0
T0410,0
T0411,0
T0412,0
T0413,0
T0414,0
T0415,0
T0416,0
T0417,0
T0418,0
T0419,0
T0420,0
T0421,0
T0422,0
T0423,0
T0424,0
T0425,0
T0426,0
T0427,0
T0428,0
T0429,0
T0430,0
T0431,0
T0432,0
T0433,0
T0434,0
T0435,0
T0436,0
T0437,0
T0438,0
T0439,0
T0440,0
T0441,0
T0442,0
T0443,0
T0444,0
T0445,0
T0446,0
T0447,0
T0448,0
T0449,0
T0450,0
T0451,0
T0452,0
T0453,0
T0454,0
T0455,0
T0456,0
T0457,0
T0458,0
T0459,0
T0460,0
T0461,0
T0462,0
T0463,0
T0464,0
T0465,0
T0466,0
T0467,0
T0468,0
T0469,0
T0470,0
T0471,0
T0472,0
T0473,0
T0474,0
T0475,0
T0476,0
T0477,0
T0478,0
T0479,0
T0480,0
T0481,0
T0482,0
T0483,0
T0484,0
T0485,0
T0486,0
T0487,0
T0488,0
T0489,1
T0490,0
T0491,0
T0492,0
T0493,0
T0494,0
T0495,0
T0496,0
T0497,0
T0498,0
T0499,0
T0500,0
